Bill_ID,DateTime,Item,SKU,Quantity,Unit_Price,Total_Amount,Payment_Type
BILL00249,2024-01-04 15:52:00,Croissant,SKU009,2,120,240,Cash
BILL00250,2024-02-28 06:38:00,Blueberry Muffin,SKU010,3,140,420,Wallet
BILL00251,2024-01-04 07:28:00,Mocha,SKU005,4,210,840,Card
BILL00252,2024-03-19 12:10:00,Blueberry Muffin,SKU010,1,140,140,UPI
BILL00253,2024-01-22 08:47:00,Cappuccino,SKU002,4,170,680,Cash
BILL00254,2024-01-23 02:47:00,Frappuccino,SKU008,3,250,750,UPI
BILL00255,2024-03-06 20:08:00,Croissant,SKU009,1,120,120,UPI
BILL00256,2024-02-04 09:10:00,Mocha,SKU005,4,210,840,Card
BILL00257,2024-03-24 07:49:00,Frappuccino,SKU008,3,250,750,Wallet
BILL00258,2024-03-10 19:15:00,Caffè Latte,SKU001,2,180,360,Cash
BILL00259,2024-03-11 13:21:00,Cold Brew,SKU006,4,200,800,Wallet
BILL00260,2024-01-06 21:05:00,Frappuccino,SKU008,4,250,1000,Wallet
BILL00261,2024-03-17 03:31:00,Caramel Macchiato,SKU004,1,220,220,Card
BILL00262,2024-02-02 12:19:00,Mocha,SKU005,2,210,420,UPI
BILL00263,2024-01-23 15:18:00,Caffè Latte,SKU001,4,180,720,UPI
BILL00264,2024-02-01 12:59:00,Caffè Latte,SKU001,2,180,360,Card
BILL00265,2024-02-17 06:38:00,Iced Americano,SKU007,4,160,640,Card
BILL00266,2024-02-07 05:32:00,Cappuccino,SKU002,2,170,340,Wallet
BILL00267,2024-01-21 00:43:00,Mocha,SKU005,4,210,840,Wallet
BILL00268,2024-03-17 03:58:00,Blueberry Muffin,SKU010,1,140,140,Wallet
BILL00269,2024-02-20 22:12:00,Mocha,SKU005,4,210,840,UPI
BILL00270,2024-02-05 01:17:00,Espresso,SKU003,3,150,450,Cash
BILL00271,2024-01-11 20:18:00,Iced Americano,SKU007,3,160,480,Wallet
BILL00272,2024-02-08 01:17:00,Caffè Latte,SKU001,3,180,540,Cash
BILL00273,2024-01-18 06:19:00,Cappuccino,SKU002,1,170,170,Card
BILL00274,2024-01-21 18:36:00,Caramel Macchiato,SKU004,4,220,880,Wallet
BILL00275,2024-03-19 08:24:00,Mocha,SKU005,3,210,630,UPI
BILL00276,2024-01-12 05:17:00,Frappuccino,SKU008,4,250,1000,Card
BILL00277,2024-03-19 21:28:00,Cold Brew,SKU006,1,200,200,Card
BILL00278,2024-03-19 05:07:00,Blueberry Muffin,SKU010,3,140,420,Wallet
BILL00279,2024-02-05 19:30:00,Blueberry Muffin,SKU010,2,140,280,Cash
BILL00280,2024-02-04 01:58:00,Frappuccino,SKU008,4,250,1000,Cash
BILL00281,2024-03-18 19:43:00,Caffè Latte,SKU001,3,180,540,Cash
BILL00282,2024-01-30 20:56:00,Cappuccino,SKU002,2,170,340,Card
BILL00283,2024-03-01 19:28:00,Espresso,SKU003,4,150,600,Wallet
BILL00284,2024-02-07 10:16:00,Blueberry Muffin,SKU010,1,140,140,Card
BILL00285,2024-03-18 01:17:00,Mocha,SKU005,1,210,210,Card
BILL00286,2024-01-04 06:27:00,Croissant,SKU009,4,120,480,Wallet
BILL00287,2024-02-22 09:15:00,Mocha,SKU005,2,210,420,Cash
BILL00288,2024-03-19 09:24:00,Caramel Macchiato,SKU004,1,220,220,Cash
BILL00289,2024-02-11 14:30:00,Caramel Macchiato,SKU004,1,220,220,UPI
BILL00290,2024-03-25 17:59:00,Cappuccino,SKU002,4,170,680,UPI
BILL00291,2024-01-15 20:40:00,Blueberry Muffin,SKU010,3,140,420,UPI
BILL00292,2024-02-14 15:50:00,Cappuccino,SKU002,4,170,680,Cash
BILL00293,2024-02-18 15:16:00,Cappuccino,SKU002,2,170,340,Wallet
BILL00294,2024-03-08 07:20:00,Cappuccino,SKU002,4,170,680,Wallet
BILL00295,2024-03-11 02:51:00,Cold Brew,SKU006,3,200,600,Cash
BILL00296,2024-01-30 13:19:00,Blueberry Muffin,SKU010,2,140,280,Cash
BILL00297,2024-02-17 16:14:00,Iced Americano,SKU007,2,160,320,Card
BILL00298,2024-02-19 12:46:00,Croissant,SKU009,2,120,240,Cash
BILL00299,2024-02-05 02:49:00,Croissant,SKU009,2,120,240,UPI
BILL00300,2024-02-27 09:21:00,Blueberry Muffin,SKU010,2,140,280,Wallet
BILL00301,2024-03-14 23:44:00,Caramel Macchiato,SKU004,4,220,880,Wallet
BILL00302,2024-01-06 04:53:00,Espresso,SKU003,1,150,150,Cash
BILL00303,2024-02-23 22:54:00,Espresso,SKU003,3,150,450,UPI
BILL00304,2024-01-14 00:57:00,Blueberry Muffin,SKU010,1,140,140,Cash
BILL00305,2024-03-27 15:09:00,Iced Americano,SKU007,3,160,480,Cash
BILL00306,2024-02-17 19:21:00,Cold Brew,SKU006,2,200,400,UPI
BILL00307,2024-03-05 00:36:00,Iced Americano,SKU007,2,160,320,Cash
BILL00308,2024-02-18 18:10:00,Espresso,SKU003,3,150,450,Card
BILL00309,2024-03-25 19:46:00,Espresso,SKU003,4,150,600,Wallet
BILL00310,2024-03-22 21:20:00,Caramel Macchiato,SKU004,1,220,220,Wallet
BILL00311,2024-01-17 18:33:00,Blueberry Muffin,SKU010,1,140,140,Wallet
BILL00312,2024-03-04 22:17:00,Caffè Latte,SKU001,3,180,540,Wallet
BILL00313,2024-03-15 22:59:00,Frappuccino,SKU008,4,250,1000,Wallet
BILL00314,2024-03-21 08:35:00,Cold Brew,SKU006,2,200,400,Card
BILL00315,2024-01-02 19:58:00,Frappuccino,SKU008,3,250,750,Card
BILL00316,2024-02-21 14:06:00,Croissant,SKU009,1,120,120,Card
BILL00317,2024-03-23 06:54:00,Mocha,SKU005,4,210,840,Wallet
BILL00318,2024-03-10 06:33:00,Espresso,SKU003,1,150,150,Card
BILL00319,2024-03-10 13:27:00,Frappuccino,SKU008,1,250,250,Card
BILL00320,2024-02-07 17:25:00,Caramel Macchiato,SKU004,2,220,440,Card
BILL00321,2024-03-14 17:04:00,Blueberry Muffin,SKU010,2,140,280,UPI
BILL00322,2024-01-14 13:09:00,Frappuccino,SKU008,4,250,1000,Card
BILL00323,2024-02-21 12:19:00,Frappuccino,SKU008,1,250,250,UPI
BILL00324,2024-03-12 00:05:00,Cappuccino,SKU002,4,170,680,Cash
BILL00325,2024-02-14 23:11:00,Frappuccino,SKU008,1,250,250,Cash
BILL00326,2024-03-07 09:13:00,Caffè Latte,SKU001,3,180,540,Wallet
BILL00327,2024-03-12 18:50:00,Caramel Macchiato,SKU004,2,220,440,UPI
BILL00328,2024-02-18 01:36:00,Espresso,SKU003,4,150,600,Card
BILL00329,2024-02-26 15:43:00,Cold Brew,SKU006,4,200,800,Wallet
BILL00330,2024-02-10 10:31:00,Cold Brew,SKU006,2,200,400,UPI
BILL00331,2024-02-25 22:22:00,Blueberry Muffin,SKU010,2,140,280,Wallet
BILL00332,2024-03-28 11:26:00,Caffè Latte,SKU001,3,180,540,UPI
BILL00333,2024-02-27 01:22:00,Espresso,SKU003,2,150,300,Wallet
BILL00334,2024-01-21 16:48:00,Caffè Latte,SKU001,4,180,720,Cash
BILL00335,2024-03-25 18:10:00,Mocha,SKU005,1,210,210,Card
BILL00336,2024-03-06 23:35:00,Cold Brew,SKU006,4,200,800,UPI
BILL00337,2024-02-03 04:56:00,Blueberry Muffin,SKU010,1,140,140,Wallet
BILL00338,2024-02-25 11:47:00,Frappuccino,SKU008,1,250,250,Wallet
BILL00339,2024-01-04 17:33:00,Caffè Latte,SKU001,3,180,540,UPI
BILL00340,2024-02-18 02:31:00,Cappuccino,SKU002,4,170,680,Wallet
BILL00341,2024-01-28 01:55:00,Blueberry Muffin,SKU010,4,140,560,Cash
BILL00342,2024-02-26 20:27:00,Cold Brew,SKU006,4,200,800,Card
BILL00343,2024-03-03 05:39:00,Iced Americano,SKU007,3,160,480,Wallet
BILL00344,2024-03-24 19:08:00,Cold Brew,SKU006,3,200,600,Card
BILL00345,2024-01-23 19:28:00,Croissant,SKU009,1,120,120,Wallet
BILL00346,2024-01-10 13:33:00,Espresso,SKU003,4,150,600,Cash
BILL00347,2024-03-27 06:38:00,Caffè Latte,SKU001,4,180,720,UPI
BILL00348,2024-01-06 02:47:00,Blueberry Muffin,SKU010,3,140,420,Card
BILL00349,2024-01-15 21:08:00,Mocha,SKU005,3,210,630,Card
BILL00350,2024-02-24 12:06:00,Iced Americano,SKU007,1,160,160,Card
BILL00351,2024-02-13 14:46:00,Iced Americano,SKU007,1,160,160,Card
BILL00352,2024-03-16 23:26:00,Cold Brew,SKU006,1,200,200,Cash
BILL00353,2024-03-26 18:33:00,Frappuccino,SKU008,2,250,500,Card
BILL00354,2024-01-08 14:28:00,Iced Americano,SKU007,3,160,480,Card
BILL00355,2024-02-07 12:15:00,Iced Americano,SKU007,2,160,320,Cash
BILL00356,2024-01-03 11:24:00,Mocha,SKU005,3,210,630,Card
BILL00357,2024-03-16 15:36:00,Caffè Latte,SKU001,3,180,540,Cash
BILL00358,2024-01-05 09:51:00,Frappuccino,SKU008,3,250,750,Card
BILL00359,2024-01-11 23:53:00,Cappuccino,SKU002,1,170,170,UPI
BILL00360,2024-01-14 18:45:00,Espresso,SKU003,1,150,150,Card
BILL00361,2024-01-11 00:22:00,Frappuccino,SKU008,2,250,500,Cash
BILL00362,2024-03-01 14:48:00,Croissant,SKU009,3,120,360,UPI
BILL00363,2024-01-12 03:19:00,Blueberry Muffin,SKU010,1,140,140,Wallet
BILL00364,2024-02-09 00:38:00,Mocha,SKU005,3,210,630,Wallet
BILL00365,2024-03-09 23:42:00,Blueberry Muffin,SKU010,2,140,280,Card
BILL00366,2024-03-02 20:09:00,Croissant,SKU009,2,120,240,UPI
BILL00367,2024-01-08 05:03:00,Espresso,SKU003,3,150,450,Cash
BILL00368,2024-03-26 00:47:00,Espresso,SKU003,1,150,150,Card
BILL00369,2024-02-06 18:26:00,Cold Brew,SKU006,2,200,400,UPI
BILL00370,2024-03-20 01:34:00,Mocha,SKU005,3,210,630,UPI
BILL00371,2024-02-19 05:55:00,Cappuccino,SKU002,3,170,510,Card
BILL00372,2024-01-04 18:11:00,Iced Americano,SKU007,2,160,320,Cash
BILL00373,2024-03-10 19:11:00,Blueberry Muffin,SKU010,3,140,420,Card
BILL00374,2024-01-29 03:39:00,Cold Brew,SKU006,2,200,400,UPI
BILL00375,2024-02-07 10:17:00,Cappuccino,SKU002,3,170,510,UPI
BILL00376,2024-03-03 05:48:00,Espresso,SKU003,4,150,600,Card
BILL00377,2024-03-11 09:22:00,Espresso,SKU003,3,150,450,Card
BILL00378,2024-03-13 05:12:00,Caffè Latte,SKU001,1,180,180,Cash
BILL00379,2024-03-01 07:03:00,Caffè Latte,SKU001,1,180,180,UPI
BILL00380,2024-03-25 11:00:00,Frappuccino,SKU008,3,250,750,Cash
BILL00381,2024-02-15 17:10:00,Blueberry Muffin,SKU010,1,140,140,UPI
BILL00382,2024-03-16 03:25:00,Blueberry Muffin,SKU010,3,140,420,Cash
BILL00383,2024-03-16 04:53:00,Iced Americano,SKU007,3,160,480,Card
BILL00384,2024-02-28 18:42:00,Iced Americano,SKU007,4,160,640,Card
BILL00385,2024-02-17 04:21:00,Caramel Macchiato,SKU004,1,220,220,UPI
BILL00386,2024-01-13 22:42:00,Caramel Macchiato,SKU004,3,220,660,Card
BILL00387,2024-02-12 00:43:00,Cold Brew,SKU006,2,200,400,UPI
BILL00388,2024-01-10 19:07:00,Cappuccino,SKU002,4,170,680,Card
BILL00389,2024-03-25 05:17:00,Cold Brew,SKU006,3,200,600,Wallet
BILL00390,2024-03-05 00:30:00,Cold Brew,SKU006,2,200,400,UPI
BILL00391,2024-02-14 20:32:00,Caffè Latte,SKU001,1,180,180,Card
BILL00392,2024-01-12 23:22:00,Croissant,SKU009,1,120,120,Card
BILL00393,2024-03-22 02:16:00,Iced Americano,SKU007,2,160,320,UPI
BILL00394,2024-02-14 07:31:00,Frappuccino,SKU008,3,250,750,UPI
BILL00395,2024-03-01 11:11:00,Caffè Latte,SKU001,1,180,180,Wallet
BILL00396,2024-03-02 20:10:00,Iced Americano,SKU007,1,160,160,Wallet
BILL00397,2024-03-20 03:28:00,Cold Brew,SKU006,4,200,800,UPI
BILL00398,2024-02-21 10:30:00,Caffè Latte,SKU001,4,180,720,Card
BILL00399,2024-02-06 18:46:00,Espresso,SKU003,3,150,450,Card
BILL00400,2024-03-22 15:51:00,Caffè Latte,SKU001,1,180,180,Card
BILL00401,2024-03-07 10:50:00,Iced Americano,SKU007,3,160,480,Cash
BILL00402,2024-02-25 04:01:00,Croissant,SKU009,2,120,240,Wallet
BILL00403,2024-01-29 13:43:00,Croissant,SKU009,4,120,480,Card
BILL00404,2024-03-15 11:04:00,Espresso,SKU003,2,150,300,Wallet
BILL00405,2024-01-28 02:25:00,Croissant,SKU009,2,120,240,Cash
BILL00406,2024-02-07 11:32:00,Cappuccino,SKU002,3,170,510,UPI
BILL00407,2024-03-27 16:40:00,Frappuccino,SKU008,4,250,1000,Cash
BILL00408,2024-02-08 05:09:00,Caffè Latte,SKU001,3,180,540,UPI
BILL00409,2024-03-12 04:27:00,Caramel Macchiato,SKU004,4,220,880,UPI
BILL00410,2024-03-19 18:12:00,Croissant,SKU009,1,120,120,UPI
BILL00411,2024-03-22 21:25:00,Caffè Latte,SKU001,4,180,720,Wallet
BILL00412,2024-03-26 13:40:00,Espresso,SKU003,3,150,450,Card
BILL00413,2024-03-10 21:33:00,Iced Americano,SKU007,4,160,640,Card
BILL00414,2024-03-12 13:17:00,Frappuccino,SKU008,3,250,750,UPI
BILL00415,2024-03-02 16:57:00,Mocha,SKU005,3,210,630,Wallet
BILL00416,2024-02-01 02:02:00,Iced Americano,SKU007,3,160,480,UPI
BILL00417,2024-02-24 22:44:00,Blueberry Muffin,SKU010,3,140,420,UPI
BILL00418,2024-03-21 23:06:00,Espresso,SKU003,4,150,600,Card
BILL00419,2024-02-28 10:12:00,Croissant,SKU009,1,120,120,Cash
BILL00420,2024-01-15 19:29:00,Croissant,SKU009,4,120,480,Wallet
BILL00421,2024-03-01 07:21:00,Caramel Macchiato,SKU004,3,220,660,Cash
BILL00422,2024-02-29 07:03:00,Cold Brew,SKU006,2,200,400,Cash
BILL00423,2024-02-10 06:46:00,Iced Americano,SKU007,4,160,640,Wallet
BILL00424,2024-03-10 13:52:00,Frappuccino,SKU008,1,250,250,Card
BILL00425,2024-03-26 10:51:00,Croissant,SKU009,3,120,360,Cash
BILL00426,2024-01-15 18:32:00,Espresso,SKU003,4,150,600,Card
BILL00427,2024-02-25 09:24:00,Frappuccino,SKU008,1,250,250,Cash
BILL00428,2024-02-07 16:41:00,Caffè Latte,SKU001,2,180,360,Card
BILL00429,2024-03-17 02:26:00,Caffè Latte,SKU001,2,180,360,Wallet
BILL00430,2024-02-02 19:51:00,Caffè Latte,SKU001,3,180,540,UPI
BILL00431,2024-01-19 08:57:00,Caffè Latte,SKU001,2,180,360,UPI
BILL00432,2024-02-29 20:51:00,Cold Brew,SKU006,2,200,400,Cash
BILL00433,2024-03-11 10:55:00,Caffè Latte,SKU001,3,180,540,Wallet
BILL00434,2024-02-19 23:25:00,Caffè Latte,SKU001,3,180,540,Cash
BILL00435,2024-02-25 16:41:00,Cold Brew,SKU006,4,200,800,UPI
BILL00436,2024-03-17 13:03:00,Espresso,SKU003,2,150,300,UPI
BILL00437,2024-02-24 07:56:00,Croissant,SKU009,3,120,360,Cash
BILL00438,2024-01-24 22:35:00,Iced Americano,SKU007,2,160,320,Wallet
BILL00439,2024-01-01 13:53:00,Mocha,SKU005,2,210,420,Card
BILL00440,2024-01-21 02:29:00,Cold Brew,SKU006,1,200,200,Cash
BILL00441,2024-03-18 13:25:00,Cappuccino,SKU002,2,170,340,UPI
BILL00442,2024-03-30 05:48:00,Caffè Latte,SKU001,3,180,540,Wallet
BILL00443,2024-02-13 20:31:00,Frappuccino,SKU008,1,250,250,Wallet
BILL00444,2024-01-25 19:09:00,Cappuccino,SKU002,2,170,340,Card
BILL00445,2024-03-17 10:51:00,Caffè Latte,SKU001,3,180,540,Card
BILL00446,2024-03-23 02:04:00,Blueberry Muffin,SKU010,1,140,140,Wallet
BILL00447,2024-01-18 10:09:00,Cold Brew,SKU006,3,200,600,Card
BILL00448,2024-01-11 22:11:00,Caramel Macchiato,SKU004,3,220,660,Wallet
BILL00449,2024-01-10 07:45:00,Frappuccino,SKU008,2,250,500,UPI
BILL00450,2024-01-19 08:27:00,Mocha,SKU005,2,210,420,Card
BILL00451,2024-02-13 20:53:00,Cappuccino,SKU002,4,170,680,Wallet
BILL00452,2024-02-21 12:29:00,Cold Brew,SKU006,1,200,200,Wallet
BILL00453,2024-03-04 05:44:00,Cappuccino,SKU002,2,170,340,UPI
BILL00454,2024-02-08 14:11:00,Caramel Macchiato,SKU004,2,220,440,Card
BILL00455,2024-01-03 18:08:00,Espresso,SKU003,2,150,300,UPI
BILL00456,2024-02-14 04:33:00,Caramel Macchiato,SKU004,3,220,660,Card
BILL00457,2024-03-19 03:43:00,Frappuccino,SKU008,3,250,750,Cash
BILL00458,2024-01-27 20:45:00,Caramel Macchiato,SKU004,4,220,880,Wallet
BILL00459,2024-03-27 14:31:00,Blueberry Muffin,SKU010,4,140,560,Wallet
BILL00460,2024-01-28 12:35:00,Caffè Latte,SKU001,3,180,540,Cash
BILL00461,2024-03-21 06:51:00,Croissant,SKU009,2,120,240,Cash
BILL00462,2024-03-22 12:29:00,Caramel Macchiato,SKU004,3,220,660,Card
BILL00463,2024-01-07 08:21:00,Espresso,SKU003,1,150,150,Cash
BILL00464,2024-02-16 10:35:00,Blueberry Muffin,SKU010,2,140,280,Card
BILL00465,2024-02-11 23:10:00,Frappuccino,SKU008,3,250,750,UPI
BILL00466,2024-02-12 04:18:00,Cappuccino,SKU002,4,170,680,Card
BILL00467,2024-02-26 18:47:00,Cappuccino,SKU002,3,170,510,UPI
BILL00468,2024-01-25 07:17:00,Croissant,SKU009,4,120,480,UPI
BILL00469,2024-03-05 19:22:00,Frappuccino,SKU008,2,250,500,Card
BILL00470,2024-01-21 10:52:00,Croissant,SKU009,1,120,120,Wallet
BILL00471,2024-01-03 12:51:00,Cold Brew,SKU006,3,200,600,Cash
BILL00472,2024-02-07 07:25:00,Cold Brew,SKU006,1,200,200,Card
BILL00473,2024-02-10 23:33:00,Cold Brew,SKU006,1,200,200,Wallet
BILL00474,2024-03-21 22:32:00,Cappuccino,SKU002,1,170,170,Card
BILL00475,2024-02-14 07:54:00,Blueberry Muffin,SKU010,3,140,420,Wallet
BILL00476,2024-03-01 22:07:00,Cappuccino,SKU002,2,170,340,UPI
BILL00477,2024-03-27 20:12:00,Frappuccino,SKU008,4,250,1000,Card
BILL00478,2024-01-21 06:56:00,Frappuccino,SKU008,1,250,250,Cash
BILL00479,2024-03-20 07:37:00,Espresso,SKU003,1,150,150,Wallet
BILL00480,2024-02-27 00:46:00,Cappuccino,SKU002,3,170,510,Wallet
BILL00481,2024-03-25 13:11:00,Espresso,SKU003,1,150,150,Card
BILL00482,2024-02-08 18:15:00,Cappuccino,SKU002,4,170,680,Card
BILL00483,2024-03-05 05:41:00,Blueberry Muffin,SKU010,4,140,560,UPI
BILL00484,2024-03-09 02:29:00,Cappuccino,SKU002,1,170,170,Cash
BILL00485,2024-03-15 00:34:00,Blueberry Muffin,SKU010,4,140,560,Cash
BILL00486,2024-02-27 13:27:00,Espresso,SKU003,1,150,150,UPI
BILL00487,2024-03-01 20:00:00,Cappuccino,SKU002,1,170,170,Card
BILL00488,2024-03-28 01:12:00,Iced Americano,SKU007,2,160,320,Cash
BILL00489,2024-01-04 20:16:00,Caramel Macchiato,SKU004,4,220,880,UPI
BILL00490,2024-03-14 02:46:00,Frappuccino,SKU008,4,250,1000,Wallet
BILL00491,2024-03-02 04:48:00,Espresso,SKU003,2,150,300,Card
BILL00492,2024-02-16 07:51:00,Cold Brew,SKU006,4,200,800,Cash
BILL00493,2024-03-04 04:08:00,Cappuccino,SKU002,1,170,170,Wallet
BILL00494,2024-02-06 13:22:00,Caffè Latte,SKU001,4,180,720,Card
BILL00495,2024-02-24 22:42:00,Espresso,SKU003,3,150,450,UPI
BILL00496,2024-03-05 20:30:00,Caramel Macchiato,SKU004,2,220,440,Card
BILL00497,2024-02-18 00:21:00,Cold Brew,SKU006,1,200,200,Wallet
BILL00498,2024-02-12 10:08:00,Cold Brew,SKU006,4,200,800,Wallet
BILL00499,2024-02-17 11:35:00,Mocha,SKU005,2,210,420,Wallet
