Bill_ID,DateTime,Item,SKU,Quantity,Unit_Price,Total_Amount,Payment_Type
BILL00500,2024-02-01 02:17:00,Caramel Macchiato,SKU004,1,220,220,Card
BILL00501,2024-01-11 17:05:00,Iced Americano,SKU007,4,160,640,Cash
BILL00502,2024-03-24 23:27:00,Frappuccino,SKU008,3,250,750,Card
BILL00503,2024-01-12 05:00:00,Croissant,SKU009,4,120,480,Wallet
BILL00504,2024-02-22 21:28:00,Caramel Macchiato,SKU004,2,220,440,UPI
BILL00505,2024-03-13 14:34:00,Croissant,SKU009,4,120,480,Card
BILL00506,2024-02-26 07:10:00,Caffè Latte,SKU001,2,180,360,UPI
BILL00507,2024-02-02 17:56:00,Caramel Macchiato,SKU004,3,220,660,Card
BILL00508,2024-03-02 13:29:00,Frappuccino,SKU008,4,250,1000,Card
BILL00509,2024-02-15 08:45:00,Caramel Macchiato,SKU004,4,220,880,Card
BILL00510,2024-01-15 19:01:00,Blueberry Muffin,SKU010,2,140,280,Cash
BILL00511,2024-02-01 10:43:00,Mocha,SKU005,2,210,420,UPI
BILL00512,2024-01-08 12:12:00,Croissant,SKU009,1,120,120,UPI
BILL00513,2024-01-22 05:21:00,Blueberry Muffin,SKU010,3,140,420,Card
BILL00514,2024-01-09 05:54:00,Caffè Latte,SKU001,1,180,180,Card
BILL00515,2024-03-06 15:26:00,Frappuccino,SKU008,2,250,500,Cash
BILL00516,2024-03-10 06:43:00,Iced Americano,SKU007,3,160,480,Card
BILL00517,2024-03-09 18:08:00,Caramel Macchiato,SKU004,3,220,660,Wallet
BILL00518,2024-02-22 21:51:00,Cold Brew,SKU006,2,200,400,Wallet
BILL00519,2024-02-11 04:16:00,Mocha,SKU005,3,210,630,Wallet
BILL00520,2024-02-10 17:07:00,Cold Brew,SKU006,2,200,400,Cash
BILL00521,2024-03-14 08:19:00,Caffè Latte,SKU001,4,180,720,Card
BILL00522,2024-01-08 19:53:00,Mocha,SKU005,4,210,840,Wallet
BILL00523,2024-03-21 11:32:00,Croissant,SKU009,2,120,240,UPI
BILL00524,2024-02-27 03:15:00,Cold Brew,SKU006,4,200,800,Cash
BILL00525,2024-01-29 08:43:00,Croissant,SKU009,3,120,360,Cash
BILL00526,2024-03-19 18:07:00,Blueberry Muffin,SKU010,1,140,140,Wallet
BILL00527,2024-02-13 19:34:00,Espresso,SKU003,4,150,600,Card
BILL00528,2024-03-13 14:04:00,Frappuccino,SKU008,1,250,250,Wallet
BILL00529,2024-03-23 00:31:00,Espresso,SKU003,4,150,600,Card
BILL00530,2024-01-09 20:44:00,Mocha,SKU005,2,210,420,Card
BILL00531,2024-01-03 01:46:00,Croissant,SKU009,2,120,240,Card
BILL00532,2024-01-19 15:38:00,Caffè Latte,SKU001,2,180,360,UPI
BILL00533,2024-03-04 09:36:00,Frappuccino,SKU008,4,250,1000,Wallet
BILL00534,2024-03-18 01:11:00,Cappuccino,SKU002,1,170,170,Card
BILL00535,2024-01-12 23:57:00,Cappuccino,SKU002,3,170,510,Wallet
BILL00536,2024-01-06 12:41:00,Blueberry Muffin,SKU010,1,140,140,Cash
BILL00537,2024-03-05 08:11:00,Caramel Macchiato,SKU004,3,220,660,Wallet
BILL00538,2024-01-22 06:58:00,Croissant,SKU009,4,120,480,Card
BILL00539,2024-01-14 06:11:00,Frappuccino,SKU008,4,250,1000,Card
BILL00540,2024-03-10 15:10:00,Caffè Latte,SKU001,3,180,540,Card
BILL00541,2024-03-14 02:58:00,Cappuccino,SKU002,4,170,680,Cash
BILL00542,2024-01-07 17:08:00,Cold Brew,SKU006,1,200,200,UPI
BILL00543,2024-02-18 03:23:00,Cappuccino,SKU002,1,170,170,Wallet
BILL00544,2024-01-25 15:36:00,Caramel Macchiato,SKU004,4,220,880,Cash
BILL00545,2024-03-02 12:20:00,Cold Brew,SKU006,1,200,200,UPI
BILL00546,2024-03-16 12:55:00,Espresso,SKU003,3,150,450,Card
BILL00547,2024-03-08 04:39:00,Iced Americano,SKU007,2,160,320,Wallet
BILL00548,2024-01-18 08:25:00,Iced Americano,SKU007,2,160,320,Wallet
BILL00549,2024-03-12 06:55:00,Caramel Macchiato,SKU004,2,220,440,Card
BILL00550,2024-03-17 15:31:00,Caffè Latte,SKU001,4,180,720,Cash
BILL00551,2024-03-27 18:44:00,Blueberry Muffin,SKU010,2,140,280,Card
BILL00552,2024-03-14 21:29:00,Mocha,SKU005,1,210,210,Wallet
BILL00553,2024-01-04 15:43:00,Croissant,SKU009,2,120,240,Card
BILL00554,2024-01-22 19:38:00,Iced Americano,SKU007,2,160,320,UPI
BILL00555,2024-02-16 06:24:00,Cold Brew,SKU006,2,200,400,Card
BILL00556,2024-03-01 20:59:00,Cold Brew,SKU006,3,200,600,Cash
BILL00557,2024-02-25 12:52:00,Blueberry Muffin,SKU010,4,140,560,Wallet
BILL00558,2024-03-05 08:35:00,Mocha,SKU005,1,210,210,Cash
BILL00559,2024-01-30 01:48:00,Caramel Macchiato,SKU004,4,220,880,Wallet
BILL00560,2024-02-01 09:10:00,Croissant,SKU009,2,120,240,Cash
BILL00561,2024-02-19 19:10:00,Croissant,SKU009,3,120,360,Wallet
BILL00562,2024-01-06 02:05:00,Mocha,SKU005,3,210,630,Wallet
BILL00563,2024-03-28 04:37:00,Mocha,SKU005,4,210,840,Card
BILL00564,2024-02-11 02:33:00,Espresso,SKU003,1,150,150,Cash
BILL00565,2024-02-18 20:39:00,Cold Brew,SKU006,4,200,800,Cash
BILL00566,2024-03-22 21:37:00,Mocha,SKU005,4,210,840,Card
BILL00567,2024-02-25 06:04:00,Mocha,SKU005,3,210,630,Card
BILL00568,2024-01-24 15:23:00,Caramel Macchiato,SKU004,3,220,660,Wallet
BILL00569,2024-01-14 10:23:00,Croissant,SKU009,3,120,360,UPI
BILL00570,2024-03-15 00:03:00,Cappuccino,SKU002,3,170,510,Cash
BILL00571,2024-03-18 18:41:00,Caffè Latte,SKU001,1,180,180,Card
BILL00572,2024-03-10 20:10:00,Cold Brew,SKU006,2,200,400,UPI
BILL00573,2024-01-07 20:54:00,Caramel Macchiato,SKU004,1,220,220,Cash
BILL00574,2024-01-17 05:23:00,Caramel Macchiato,SKU004,4,220,880,Card
BILL00575,2024-01-20 07:17:00,Croissant,SKU009,2,120,240,Card
BILL00576,2024-02-25 22:51:00,Cappuccino,SKU002,4,170,680,UPI
BILL00577,2024-01-07 00:05:00,Espresso,SKU003,3,150,450,Cash
BILL00578,2024-03-25 17:06:00,Croissant,SKU009,4,120,480,Wallet
BILL00579,2024-02-08 01:51:00,Espresso,SKU003,2,150,300,Wallet
BILL00580,2024-03-15 20:45:00,Croissant,SKU009,1,120,120,UPI
BILL00581,2024-01-03 08:19:00,Caramel Macchiato,SKU004,2,220,440,Card
BILL00582,2024-02-25 04:12:00,Mocha,SKU005,1,210,210,Card
BILL00583,2024-03-05 18:08:00,Frappuccino,SKU008,4,250,1000,Card
BILL00584,2024-01-04 05:20:00,Blueberry Muffin,SKU010,2,140,280,Card
BILL00585,2024-01-23 00:39:00,Mocha,SKU005,1,210,210,Card
BILL00586,2024-02-16 15:07:00,Caramel Macchiato,SKU004,3,220,660,Wallet
BILL00587,2024-02-21 09:47:00,Caffè Latte,SKU001,4,180,720,Wallet
BILL00588,2024-02-24 20:14:00,Caffè Latte,SKU001,1,180,180,Card
BILL00589,2024-03-05 17:43:00,Caramel Macchiato,SKU004,4,220,880,UPI
BILL00590,2024-01-04 04:48:00,Iced Americano,SKU007,2,160,320,Wallet
BILL00591,2024-01-06 21:55:00,Caffè Latte,SKU001,2,180,360,Wallet
BILL00592,2024-02-12 03:15:00,Caffè Latte,SKU001,4,180,720,Wallet
BILL00593,2024-03-20 12:07:00,Iced Americano,SKU007,4,160,640,Card
BILL00594,2024-01-30 13:26:00,Espresso,SKU003,2,150,300,Card
BILL00595,2024-03-26 13:32:00,Espresso,SKU003,2,150,300,Cash
BILL00596,2024-01-25 08:41:00,Blueberry Muffin,SKU010,3,140,420,Wallet
BILL00597,2024-03-28 01:50:00,Croissant,SKU009,1,120,120,Card
BILL00598,2024-01-16 01:35:00,Espresso,SKU003,1,150,150,Card
BILL00599,2024-01-27 18:55:00,Caramel Macchiato,SKU004,3,220,660,UPI
BILL00600,2024-03-14 23:01:00,Blueberry Muffin,SKU010,4,140,560,Card
BILL00601,2024-03-11 14:14:00,Caffè Latte,SKU001,4,180,720,Wallet
BILL00602,2024-01-22 06:51:00,Caffè Latte,SKU001,3,180,540,Wallet
BILL00603,2024-03-27 06:23:00,Caramel Macchiato,SKU004,4,220,880,Wallet
BILL00604,2024-01-24 04:27:00,Espresso,SKU003,4,150,600,Cash
BILL00605,2024-03-09 00:31:00,Espresso,SKU003,3,150,450,Card
BILL00606,2024-02-23 21:04:00,Espresso,SKU003,3,150,450,Cash
BILL00607,2024-02-24 15:58:00,Blueberry Muffin,SKU010,2,140,280,Card
BILL00608,2024-01-24 19:59:00,Cappuccino,SKU002,4,170,680,Wallet
BILL00609,2024-02-10 17:34:00,Iced Americano,SKU007,4,160,640,Cash
BILL00610,2024-02-02 14:03:00,Iced Americano,SKU007,1,160,160,Cash
BILL00611,2024-03-28 09:16:00,Espresso,SKU003,2,150,300,Card
BILL00612,2024-02-11 00:28:00,Cappuccino,SKU002,2,170,340,Wallet
BILL00613,2024-02-07 00:20:00,Frappuccino,SKU008,2,250,500,Card
BILL00614,2024-03-28 14:41:00,Blueberry Muffin,SKU010,2,140,280,Card
BILL00615,2024-03-24 10:42:00,Mocha,SKU005,3,210,630,Card
BILL00616,2024-03-06 22:48:00,Espresso,SKU003,3,150,450,Wallet
BILL00617,2024-01-13 03:33:00,Croissant,SKU009,1,120,120,Cash
BILL00618,2024-02-10 23:24:00,Croissant,SKU009,3,120,360,UPI
BILL00619,2024-03-06 18:30:00,Caffè Latte,SKU001,3,180,540,Cash
BILL00620,2024-02-06 08:51:00,Blueberry Muffin,SKU010,4,140,560,Cash
BILL00621,2024-03-27 10:05:00,Frappuccino,SKU008,2,250,500,Cash
BILL00622,2024-02-04 03:21:00,Croissant,SKU009,3,120,360,Card
BILL00623,2024-02-13 02:41:00,Blueberry Muffin,SKU010,3,140,420,Wallet
BILL00624,2024-02-03 19:04:00,Blueberry Muffin,SKU010,1,140,140,UPI
BILL00625,2024-01-15 05:59:00,Croissant,SKU009,1,120,120,Wallet
BILL00626,2024-03-23 11:05:00,Caramel Macchiato,SKU004,4,220,880,Cash
BILL00627,2024-03-03 17:15:00,Cappuccino,SKU002,1,170,170,UPI
BILL00628,2024-03-19 15:32:00,Croissant,SKU009,1,120,120,Card
BILL00629,2024-01-09 21:17:00,Frappuccino,SKU008,2,250,500,Cash
BILL00630,2024-03-11 14:14:00,Espresso,SKU003,4,150,600,Wallet
BILL00631,2024-02-20 12:41:00,Caffè Latte,SKU001,3,180,540,Wallet
BILL00632,2024-03-17 10:47:00,Frappuccino,SKU008,4,250,1000,Cash
BILL00633,2024-03-24 03:51:00,Croissant,SKU009,2,120,240,Cash
BILL00634,2024-02-18 08:59:00,Frappuccino,SKU008,1,250,250,Card
BILL00635,2024-01-13 11:56:00,Mocha,SKU005,4,210,840,Card
BILL00636,2024-02-22 19:48:00,Cold Brew,SKU006,3,200,600,Wallet
BILL00637,2024-03-25 21:23:00,Cold Brew,SKU006,4,200,800,UPI
BILL00638,2024-03-17 21:39:00,Croissant,SKU009,1,120,120,Card
BILL00639,2024-03-30 00:47:00,Iced Americano,SKU007,3,160,480,Card
BILL00640,2024-01-08 09:59:00,Blueberry Muffin,SKU010,2,140,280,UPI
BILL00641,2024-03-29 00:04:00,Caffè Latte,SKU001,3,180,540,UPI
BILL00642,2024-01-21 09:32:00,Caffè Latte,SKU001,3,180,540,Wallet
BILL00643,2024-01-22 01:04:00,Mocha,SKU005,2,210,420,Cash
BILL00644,2024-01-08 10:32:00,Caramel Macchiato,SKU004,2,220,440,Cash
BILL00645,2024-03-28 03:29:00,Blueberry Muffin,SKU010,2,140,280,Wallet
BILL00646,2024-02-08 18:53:00,Caramel Macchiato,SKU004,4,220,880,Card
BILL00647,2024-02-17 04:26:00,Frappuccino,SKU008,1,250,250,UPI
BILL00648,2024-01-30 03:38:00,Frappuccino,SKU008,4,250,1000,Card
BILL00649,2024-03-08 12:45:00,Caramel Macchiato,SKU004,4,220,880,Card
BILL00650,2024-01-28 08:46:00,Caffè Latte,SKU001,3,180,540,UPI
BILL00651,2024-01-13 05:18:00,Blueberry Muffin,SKU010,4,140,560,Wallet
BILL00652,2024-03-04 19:56:00,Frappuccino,SKU008,1,250,250,UPI
BILL00653,2024-01-08 20:45:00,Frappuccino,SKU008,3,250,750,Card
BILL00654,2024-02-26 01:38:00,Blueberry Muffin,SKU010,4,140,560,Wallet
BILL00655,2024-01-04 13:41:00,Blueberry Muffin,SKU010,2,140,280,Wallet
BILL00656,2024-02-28 01:19:00,Iced Americano,SKU007,3,160,480,UPI
BILL00657,2024-01-20 15:46:00,Cappuccino,SKU002,3,170,510,Cash
BILL00658,2024-02-20 15:08:00,Croissant,SKU009,3,120,360,UPI
BILL00659,2024-02-25 06:10:00,Caffè Latte,SKU001,2,180,360,Card
BILL00660,2024-02-09 05:30:00,Mocha,SKU005,1,210,210,Wallet
BILL00661,2024-02-29 21:16:00,Croissant,SKU009,4,120,480,Wallet
BILL00662,2024-03-04 05:40:00,Iced Americano,SKU007,4,160,640,Cash
BILL00663,2024-03-26 11:52:00,Mocha,SKU005,4,210,840,Wallet
BILL00664,2024-01-20 13:20:00,Frappuccino,SKU008,4,250,1000,UPI
BILL00665,2024-01-23 23:09:00,Iced Americano,SKU007,2,160,320,UPI
BILL00666,2024-01-13 19:29:00,Frappuccino,SKU008,2,250,500,UPI
BILL00667,2024-02-26 13:47:00,Croissant,SKU009,1,120,120,UPI
BILL00668,2024-01-10 05:00:00,Frappuccino,SKU008,2,250,500,Cash
BILL00669,2024-03-22 17:44:00,Iced Americano,SKU007,4,160,640,Cash
BILL00670,2024-02-21 07:30:00,Cold Brew,SKU006,1,200,200,UPI
BILL00671,2024-03-13 11:20:00,Blueberry Muffin,SKU010,4,140,560,Card
BILL00672,2024-01-09 05:04:00,Espresso,SKU003,2,150,300,Cash
BILL00673,2024-01-03 18:49:00,Frappuccino,SKU008,2,250,500,Wallet
BILL00674,2024-03-13 15:07:00,Caffè Latte,SKU001,3,180,540,Cash
BILL00675,2024-02-13 05:06:00,Caramel Macchiato,SKU004,4,220,880,Card
BILL00676,2024-02-13 13:45:00,Frappuccino,SKU008,4,250,1000,Card
BILL00677,2024-03-10 06:23:00,Iced Americano,SKU007,1,160,160,Cash
BILL00678,2024-01-25 17:14:00,Blueberry Muffin,SKU010,1,140,140,Card
BILL00679,2024-01-23 23:11:00,Iced Americano,SKU007,3,160,480,Card
BILL00680,2024-01-26 18:30:00,Cold Brew,SKU006,1,200,200,UPI
BILL00681,2024-03-07 09:58:00,Caffè Latte,SKU001,4,180,720,Card
BILL00682,2024-02-05 00:36:00,Cold Brew,SKU006,4,200,800,Card
BILL00683,2024-02-22 11:21:00,Mocha,SKU005,3,210,630,Cash
BILL00684,2024-03-01 18:00:00,Cappuccino,SKU002,1,170,170,UPI
BILL00685,2024-02-07 16:21:00,Cold Brew,SKU006,1,200,200,Cash
BILL00686,2024-01-21 07:59:00,Frappuccino,SKU008,4,250,1000,UPI
BILL00687,2024-03-10 04:29:00,Caffè Latte,SKU001,2,180,360,Cash
BILL00688,2024-03-30 01:31:00,Espresso,SKU003,3,150,450,Wallet
BILL00689,2024-03-29 17:16:00,Cold Brew,SKU006,4,200,800,UPI
BILL00690,2024-03-22 19:59:00,Cappuccino,SKU002,3,170,510,Card
BILL00691,2024-02-23 07:12:00,Iced Americano,SKU007,2,160,320,Card
BILL00692,2024-02-13 23:28:00,Croissant,SKU009,1,120,120,UPI
BILL00693,2024-02-13 16:44:00,Blueberry Muffin,SKU010,2,140,280,Card
BILL00694,2024-03-28 02:34:00,Caffè Latte,SKU001,4,180,720,Cash
BILL00695,2024-03-05 02:41:00,Iced Americano,SKU007,2,160,320,Wallet
BILL00696,2024-01-17 10:01:00,Cappuccino,SKU002,4,170,680,UPI
BILL00697,2024-02-13 21:10:00,Cold Brew,SKU006,4,200,800,Card
BILL00698,2024-03-12 15:16:00,Espresso,SKU003,2,150,300,Wallet
BILL00699,2024-03-24 23:24:00,Caramel Macchiato,SKU004,2,220,440,Cash
BILL00700,2024-02-24 11:28:00,Iced Americano,SKU007,1,160,160,Wallet
BILL00701,2024-03-08 09:15:00,Iced Americano,SKU007,1,160,160,Cash
BILL00702,2024-02-03 08:00:00,Caramel Macchiato,SKU004,1,220,220,UPI
BILL00703,2024-02-21 05:13:00,Frappuccino,SKU008,3,250,750,Card
BILL00704,2024-02-15 12:25:00,Caramel Macchiato,SKU004,4,220,880,UPI
BILL00705,2024-03-10 09:28:00,Espresso,SKU003,3,150,450,UPI
BILL00706,2024-01-26 19:59:00,Cold Brew,SKU006,4,200,800,UPI
BILL00707,2024-01-15 06:39:00,Caffè Latte,SKU001,1,180,180,Cash
BILL00708,2024-02-28 21:50:00,Blueberry Muffin,SKU010,2,140,280,Card
BILL00709,2024-02-27 02:21:00,Espresso,SKU003,3,150,450,UPI
BILL00710,2024-02-27 12:35:00,Iced Americano,SKU007,2,160,320,UPI
BILL00711,2024-01-25 14:47:00,Frappuccino,SKU008,3,250,750,UPI
BILL00712,2024-02-12 23:03:00,Croissant,SKU009,1,120,120,Wallet
BILL00713,2024-03-22 12:53:00,Iced Americano,SKU007,1,160,160,UPI
BILL00714,2024-01-08 18:01:00,Caramel Macchiato,SKU004,2,220,440,Cash
BILL00715,2024-02-12 22:25:00,Blueberry Muffin,SKU010,3,140,420,Wallet
BILL00716,2024-02-04 03:56:00,Cold Brew,SKU006,1,200,200,UPI
BILL00717,2024-02-21 21:23:00,Blueberry Muffin,SKU010,1,140,140,UPI
BILL00718,2024-03-14 06:46:00,Mocha,SKU005,1,210,210,Cash
BILL00719,2024-02-29 13:16:00,Iced Americano,SKU007,2,160,320,Wallet
BILL00720,2024-03-23 01:03:00,Mocha,SKU005,1,210,210,Card
BILL00721,2024-03-19 08:20:00,Caffè Latte,SKU001,2,180,360,Cash
BILL00722,2024-02-26 03:04:00,Caramel Macchiato,SKU004,4,220,880,UPI
BILL00723,2024-03-07 21:41:00,Caffè Latte,SKU001,3,180,540,Wallet
BILL00724,2024-02-24 13:14:00,Croissant,SKU009,4,120,480,Cash
BILL00725,2024-02-14 03:22:00,Cappuccino,SKU002,4,170,680,Cash
BILL00726,2024-02-12 17:43:00,Iced Americano,SKU007,1,160,160,Wallet
BILL00727,2024-01-03 12:30:00,Blueberry Muffin,SKU010,1,140,140,Card
BILL00728,2024-03-24 19:18:00,Espresso,SKU003,3,150,450,Card
BILL00729,2024-03-06 08:32:00,Caffè Latte,SKU001,3,180,540,Card
BILL00730,2024-02-04 23:44:00,Mocha,SKU005,4,210,840,Wallet
BILL00731,2024-02-04 04:41:00,Iced Americano,SKU007,2,160,320,Wallet
BILL00732,2024-02-26 05:20:00,Cappuccino,SKU002,1,170,170,Card
BILL00733,2024-03-06 19:18:00,Caramel Macchiato,SKU004,1,220,220,UPI
BILL00734,2024-03-09 12:56:00,Frappuccino,SKU008,3,250,750,UPI
BILL00735,2024-03-10 14:49:00,Cold Brew,SKU006,4,200,800,Cash
BILL00736,2024-01-21 20:44:00,Caramel Macchiato,SKU004,3,220,660,Cash
BILL00737,2024-01-27 08:52:00,Cappuccino,SKU002,3,170,510,UPI
BILL00738,2024-01-06 08:08:00,Blueberry Muffin,SKU010,2,140,280,Card
BILL00739,2024-03-19 14:53:00,Blueberry Muffin,SKU010,1,140,140,Card
BILL00740,2024-03-03 03:15:00,Espresso,SKU003,2,150,300,UPI
BILL00741,2024-03-17 16:51:00,Caffè Latte,SKU001,3,180,540,Wallet
BILL00742,2024-02-15 09:46:00,Espresso,SKU003,1,150,150,Card
BILL00743,2024-03-15 16:12:00,Blueberry Muffin,SKU010,4,140,560,UPI
BILL00744,2024-01-17 18:04:00,Croissant,SKU009,3,120,360,UPI
BILL00745,2024-03-12 12:16:00,Cold Brew,SKU006,1,200,200,Card
BILL00746,2024-03-03 11:24:00,Espresso,SKU003,4,150,600,Wallet
BILL00747,2024-02-10 20:57:00,Caffè Latte,SKU001,2,180,360,UPI
BILL00748,2024-01-06 21:53:00,Frappuccino,SKU008,1,250,250,Cash
BILL00749,2024-02-23 03:21:00,Caffè Latte,SKU001,3,180,540,Card
